By  installing  this software the user agrees to all of the following:
 
1	ABOUT US

1.1	Stratis Group Ltd is a private company limited by shares incorporated and registered in England and Wales. Its company number is 10550333, registered office is Palladium House, 1-4 Argyll Street, London, W1F 7LD (“Stratis”).
1.2	Stratis can be contacted by writing to Stratis Group Ltd, Palladium House, 1-4 Argyll Street, London, W1F 7LD or by emailing info@stratisplatform.com.

2	INTRODUCTION AND ACCEPTANCE

2.1	In these terms and conditions (the “Terms”), capitalised words have the meanings set out in clause 5.
2.2	By downloading and using the Software (defined below) you expressly agree to be bound by all of these Terms. You acknowledge that you have read and understood these Terms. Should you not agree to all of the terms included in these Terms, you should not use the Software.

3	IMPORTANT TERMS

3.1	While all of these Terms are important, you should pay particular attention to:
(a)	the Warning of Risk set out in clause 4;
(b)	information regarding Restricted Jurisdictions (defined below) set out in clause 10;
(c)	what you must do set out in clause 11; 
(d)	the disclaimers set out in clause 13; and
(e)	Stratis’s liability to you set out in clause 14.

4	WARNING OF RISK

4.1	You acknowledge that Bitcoin and STRAT Tokens (defined below) are new and relatively untested. They carry inherent risks (that are outside of Stratis’s control) as they have technical vulnerabilities, may undergo a community-led change in operating model or technical features (often referred to as a ‘fork’) and their regulatory status may change at any time in any one or multiple jurisdictions. In addition to this, the value of Bitcoin and STRAT Tokens are subject to market forces and their value is not backed by any government or other entity.
4.2	Stratis makes no warranties, representations, guarantees or equivalent (whether express or implied) as to the value, utility or legal status of Bitcoin or STRAT Tokens.
4.3	Before using the Software, or Transferring Bitcoin STRAT Tokens into the Software, you should ensure you have carried out adequate research into the risks and disadvantages of Bitcoin and STRAT Tokens and have sufficient understanding of the functionality, usage and storage of Bitcoin, STRAT Tokens and Wallets. By Transferring Bitcoin or STRAT Tokens to the Wallet you confirm to Stratis that you have carried out such research, and understand and accept the risks and disadvantages of Bitcoin and STRAT Tokens.

5	DEFINITIONS AND INTERPRETATION

5.1	The following definitions and rules of interpretation apply in these Terms:
(a)	“Bitcoin” means the blockchain distributed consensus system supported by cryptography commonly known as ‘bitcoin’ or ‘bitcoin core’;
(b)	“Bitcoin Unit” means a unit of account in relation to Bitcoin;
(c)	“Intellectual Property Rights” means all patents, rights to inventions, utility models, copyright and related rights, trade marks, service marks, trade, business and domain names, rights in trade dress or get-up, rights in goodwill or to sue for passing off, unfair competition rights, rights in designs, rights in computer software including both source and object code, database right, topography rights, moral rights, know-how, trade secrets and any other intellectual property rights, in each case whether registered or unregistered and including all applications for and renewals or extensions of such rights, and all similar or equivalent rights or forms of protection in any part of the world;
(d)	“MasterNode” means the software which has been developed by Stratis for third parties to operate which is able, in the right configuration, to perform the MasterNode Service.
(e)	“MasterNode Service” means the service of combining portions of multiple different Transfers such that it is not immediately evident which Wallet was the sending Wallet in respect of a Transfer.
(f)	“MasterNode Fee” means the fee in respect of the MasterNode Service as set out in clause 8.3.
(g)	“Personnel” means the affiliates, officers, directors, employees, agents, contractors, consultants, vendors, and representatives of Stratis;
(h)	“Private Key” means the secret code or text that is personal to you and is used with an algorithm to encrypt and decrypt code allowing you to access your Wallet and the Bitcoin or STRAT Tokens attributed to your Wallet;
(i)	“Software” means the software included in this distribution which is intended to operate as a manager of Bitcoin and STRAT Tokens wallets and, in respect of Bitcoin, to interact with the MasterNode Service.
(j)	“Requirements” means in respect of the software code and configuration of a MasterNode, the criteria that are set out in the Software, which may vary from time to time, but at present relate to: (a) the integrity of the source code of the MasterNode; (b) the number of STRAT Tokens which the operator of the MasterNode has staked to the MasterNode; (c) the minimum units in which the MasterNode processes Bitcoin (known as the ‘Denomination’); and (d) the MasterNode Fee.
(k)	“STRAT Token” means the ‘proof-of-stake’ cryptocurrency which goes by the symbol $STRAT, further details of which are set out at https://stratisplatform.com/stratis-token/
(l)	“Transfer / Transferred / Transferring” in relation to Bitcoin means a cryptographically signed message instructing a ledger transfer of Bitcoin Units from one Wallet to another Wallet;
(m)	 “Verified MasterNode” means a MasterNode which the Software has confirmed meets the Requirements, from time to time.
(n)	“Wallet” means a wallet in relation to Bitcoin or STRAT Tokens for the collection, storage and control of Bitcoin and which has ‘Hierarchical Deterministic’ (HD) properties.
5.2	Headings used in these Terms are for convenience of reference only and shall not be construed as altering the meaning of these Terms or any of its parts.
5.3	A person includes a natural person, corporate or unincorporated body (whether or not having separate legal personality) and that person’s legal and personal representatives, successors and permitted assigns.
5.4	Unless the context otherwise requires, words in the singular shall include the plural and in the plural shall include the singular and a reference to one gender shall include a reference to the other gender.
5.5	A reference to a statute or statutory provision is a reference to it as amended, extended or re-enacted from time to time and shall include all subordinate legislation made from time to time under that statute or statutory provision.
5.6	A reference to writing or written includes electronic mail.
5.7	Any obligation not to do something includes an obligation not to allow that thing to be done.
5.8	A reference to these Terms or to any other agreement or document referred to in this Terms is a reference to these Terms or such other agreement or document (as applicable) as varied or novated (in each case, other than in breach of the provisions of these Terms) from time to time.
5.9	References to clauses are to the clauses of these Terms. 
5.10	Any words following the terms including, include, in particular, for example or any similar expression shall be construed as illustrative and shall not limit the sense of the words, description, definition, phrase or term preceding those terms.

6	THE SOFTWARE

6.1	Notwithstanding clause 13, the Software is intended to operate as a Wallet to manage Bitcoin and STRAT Tokens which you have the Private Keys to, and, in respect of Bitcoin, to interact with the MasterNode Service to allow transfers of Bitcoin between two Wallets in the Software.
6.2	Stratis does not provide the MasterNode Service.  The Software does not itself provide the MasterNode Service, but interacts with it.

7	THE MASTERNODE SERVICE

7.1	In respect of a Transfer using the Software, the Software searches for a list of Verified MasterNodes (ie. MasterNodes which meet the Requirements), and selects a Verified MasterNode to use in respect of the Transfer.
7.2	The operator of the relevant MasterNode provide the MasterNode Service in respect of the Transfer, in exchange for the MasterNode Fee.  Stratis does not provide the MasterNode Service, and does not operate any MasterNode.  The MasterNode Service shall be governed by arrangements between you and the operator of the relevant MasterNode.
7.3	Stratis does not know or have any record of the identity of the operators of the MasterNodes.

8	FEES

8.1	The Requirements include a criterion as to the MasterNode Fee.  This is the percent of the Transfer which the MasterNode will retain.
8.2	In respect of a Transfer, in addition to the MasterNode Fee, the transfer of the relevant Bitcoin to the MasterNode in the first case, will also attract a transaction fee (also known as a mining fee) in the normal manner for transfers of Bitcoin Units between two wallets.  This transaction fee is in addition to the MasterNode Fee, as it is collected by the mining operators before the MasterNode receives the relevant Bitcoin Units in respect of the Transfer.
8.3	By way of example only, if the criterion is for a MasterNode Fee of 1.55%, then a 100.0002 Bitcoin Unit Transfer may require a mining fee of 0.0002 Bitcoin Units, meaning the MasterNode would receive 100 Bitcoin Units.  The MasterNode is expected to return 98.45 Bitcoin Units to the relevant receiving Wallet, keeping 1.55 Bitcoin Units as the MasterNode Fee.  The mining fees which the MasterNode encounters in providing the MasterNode Service, and in sending the resultant Bitcoin Units to the relevant receiving Wallet are to be covered by the MasterNode from its MasterNode Fee, or otherwise.

9	REGISTRATION AND IDENTITY

9.1	In order to use the Software, you must create a Wallet within the Software, or import the details relating to a compatible Wallet into the Software.
9.2	The Software requires the Private Key in relation to your Wallet(s) in order to function but does not require, store, or have the ability to store other personal information in relation to you or your identity.  There may be other information which is held by third parties which however may associate your Wallet(s) with your identity.

10	RESTRICTED JURISDICTIONS

10.1	The Software is not offered for use to persons or legal entities which are located in, or have their habitual residence or registered office in a jurisdiction where the holding of or the use of Bitcoin or STRAT Tokens violates applicable law or regulations (“Restricted Jurisdiction”).
10.2	You warrant and represent that you are not located in or resident in a Restricted Jurisdiction.

11	YOUR OBLIGATIONS

11.1	You represent and warrant that:
(a)	you have full ownership and sole control of any Wallet(s) which you use with the Software, along with any Cryptocurrency associated with such Wallet(s);
(b)	you shall implement and maintain reasonable and appropriate measures designed to secure access to Private Keys (howsoever stored) required to access any relevant Wallet relating to your use of the Software;
(c)	at the date you use the Software, you are of legal age to form a binding contract (at least 18 years old in most jurisdictions);
